case_id,submitter_id,file_id,prame_tpm,prame_label,prame_group
638eb185-fe03-4632-a969-9655e3339b2e,TCGA-GN-A8LL,f462cb00-be8f-4f26-85a6-03dbf043a881,759.1444,1,high
47a16bf2-229b-4e9a-8b5e-3dcc61fa9106,TCGA-D3-A2JG,a3bf68fc-460f-49a2-a94e-4063537ab563,757.0488,1,high
f52ae9f4-8a61-4ff2-9c24-23f4048d3da6,TCGA-FS-A1ZG,a6270c4d-f101-4404-852d-1bdd3785fbeb,751.7991,1,high
85400bf1-23e0-4e0f-8df7-f0d108641aee,TCGA-D3-A3MO,69df044b-cac2-46e9-b28a-e3264c48b468,751.6963,1,high
f0744fa2-db4a-40de-9fd2-f61863fd98d4,TCGA-D9-A1X3,6a15d826-5616-43ab-87ff-a9a193d0c155,746.1655,1,high
c5476668-4b3f-47bb-9d67-488cef891243,TCGA-EE-A3AC,30872d33-244d-4d66-817e-fb86e897e086,745.5098,1,high
c0b0255b-74fd-4af7-a2b0-5a82829f680b,TCGA-D3-A3C6,e1014f24-a114-4f70-b72f-95077e1cca4d,743.4378,1,high
4a4f5ee9-b588-4357-b058-effbfb53e2c3,TCGA-EE-A2MS,8e913dc0-81e2-4d51-b18e-d27dce439193,742.5615,1,high
70f52403-b4d0-4e77-96c5-68ce7265e312,TCGA-EE-A20F,3d67cbe2-5802-45ce-b224-772d665b3441,741.2727,1,high
e36c9411-773b-4a8e-9b43-895b3cb044c7,TCGA-GN-A262,fea970e9-b09c-439c-9b4c-da5f5331643a,736.0758,1,high
af915978-c5e1-4dd4-ab0e-d2be5ac0ae4f,TCGA-D9-A6EC,4f97f4d8-fc1c-4423-90de-a66470322787,735.9379,1,high
e699a2a7-dbff-4122-8114-87d70a56f59f,TCGA-EE-A17Y,e0855900-7f4b-4a49-997a-2bbd5bf4268f,733.5598,1,high
af852862-f01e-4ddd-82c6-9781c93ef20b,TCGA-GF-A769,469bc8df-9a94-484e-9844-ffe6b89ee2c0,732.8964,1,high
ef40fa3d-807b-47c1-9f77-58e9778ce391,TCGA-BF-A5ES,8ffd5617-149a-479e-a7d3-81c49c067fee,730.7447,1,high
a3df4ba6-538e-4b53-a356-eb1ef743b2ab,TCGA-FS-A1ZY,dfb021ae-9736-4497-b1a2-f647fdf281c3,730.0421,1,high
0797caaf-18ad-41c6-820a-e96554d14b31,TCGA-EE-A2MN,b487aab5-b70d-4f9f-8b19-8efeaa420b3a,729.6315,1,high
57882f61-4a32-49f1-afd4-61c70b184d8b,TCGA-FS-A1ZT,a550e9b4-f276-4bb2-903c-8055fc96fa43,725.9009,1,high
49f961af-1126-431d-93cd-18941c1738f3,TCGA-FR-A726,f1c96d98-c614-4a8e-8035-bb3bd0f665f6,718.365,1,high
800d3a17-269f-4d97-94ff-8585f20038d8,TCGA-DA-A1HW,90aecade-b0c5-4fc9-b5c5-d6a5493fb017,715.173,1,high
259b4d49-7cfc-420f-ba5e-65febc328ce4,TCGA-D9-A6E9,4185651f-b3cf-46a0-8108-f1609bcb37bc,706.3277,1,high
7c6e2fe9-d1ff-4bf4-bda1-cc3615eb3584,TCGA-BF-AAP2,2348b25a-1aaa-4554-b181-a431fcb7f5a0,705.906,1,high
24faa36a-268d-4a13-b3ae-eacd431a2bcc,TCGA-EE-A2GU,170aa982-33f1-41d0-b0f0-2585d6e8f906,705.893,1,high
3d0cbbc9-f2ef-4d3e-ad55-b5cae6787c28,TCGA-EE-A2GM,293079bc-8ce1-4e83-98a3-34e147aaecef,705.6239,1,high
d32a4219-4cca-470f-b6b3-11447d9f5e0b,TCGA-ER-A2NF,25091999-a496-480b-a60c-e43703ecb9d4,703.767,1,high
8509f10a-c454-45a5-9c22-853fda423b9f,TCGA-EE-A2MJ,5a9aae7b-4e56-4109-a744-ee851856372f,703.5288,1,high
c787c4da-c564-44f1-89eb-dd9da107acb1,TCGA-EB-A44O,a20d9e3d-4b44-4843-8387-b75b20ba47a5,702.0693,1,high
c4ed9e22-b5d7-4469-89a8-861a86791c8b,TCGA-D9-A3Z4,a3b94365-2a03-4dff-a776-c97c74273d54,694.7541,1,high
b6750b08-c59d-49b9-8c08-a19e17cb366f,TCGA-WE-A8ZO,6f7f6a7c-94a4-4a30-b768-b8d23d1d9b7f,691.1663,1,high
3582fb74-f43d-4fcd-8f22-bb1506fcff1c,TCGA-DA-A3F3,d3a51657-163d-488f-a7af-a2dc0caaf289,691.0301,1,high
f027da44-6adc-4207-93ac-e8bf45a1bf3d,TCGA-FR-A3YN,a95414b1-7b8a-41b0-bf44-0a283ffb57a7,683.9899,1,high
e11a109d-31cb-40f7-aa17-50797b287a4f,TCGA-ER-A19H,05ba6463-6a5d-4281-aea4-84bf76bb65aa,683.7587,1,high
c8ba1856-d055-4dc6-a184-72763c76aae4,TCGA-EE-A29H,ee55def2-95bc-4697-82fc-c628b2fd729d,679.4278,1,high
41c4f51a-e908-42f9-9805-5cff5b12708c,TCGA-EE-A3JA,2dc18822-81e0-4200-9cde-94007b64bac6,675.2924,1,high
76cc1d42-acec-46b3-9663-5e4de2550353,TCGA-GN-A264,a15bfa8a-ade0-4167-8cd4-5a860a5c4f9d,673.8567,1,high
6f5157b8-d43a-4fbc-b7da-23629f5b53da,TCGA-D3-A2J6,fe048b7b-8589-4691-8343-b18953b47fd1,673.3978,1,high
a67fd5bb-b6b6-4e00-9acd-68d0a59b5e55,TCGA-EE-A20I,3826d622-5408-4faf-a4dc-dc8c0b4d09af,672.4657,1,high
f1a69042-8347-45c1-b925-8526a8443b86,TCGA-FR-A2OS,9eea238f-8581-462a-bbba-18d5fbe2ad29,670.7994,1,high
f5f42370-9974-4375-b338-5f68bb0c3958,TCGA-EB-A5UL,b9f7e5c9-7033-4ab1-a3c0-801feddb9eeb,665.0468,1,high
455f982c-a067-46ac-bf89-3e535d0ffca0,TCGA-BF-A1PZ,aeada084-449f-4752-8794-61b0e89d213d,663.0074,1,high
e35be832-6972-4677-b985-02e90d51141a,TCGA-ER-A3EV,c8d806cf-3298-4072-b800-19e9faa14f5c,661.1484,1,high
2ea7ad21-3324-4eda-8c82-fc2ceea2fc73,TCGA-DA-A1IA,971db7b3-354f-49ab-810c-dab3f78d2d7e,660.2143,1,high
d28b2d64-2399-4ce1-9c9a-7538dabab862,TCGA-EE-A2MD,3307cc3b-99b9-4a48-82ed-a57f3ac67229,656.9157,1,high
730f7400-e94a-4f41-b081-5227fa1a9c18,TCGA-D3-A3CE,e9e1421b-3a11-4854-a151-4724ab17a193,655.1855,1,high
b5abfbd1-8f92-4ba3-8f2b-801fb600397a,TCGA-FS-A4FC,ccac6678-84f2-4719-a837-c6011133be2b,654.0194,1,high
01cfbfae-f344-439d-aeab-a9e15d636325,TCGA-EE-A2ML,ed10b8f7-46a7-45b2-98e0-966b485d3dac,650.9944,1,high
53de8f81-a226-4ab9-bddc-856ffd111817,TCGA-BF-A5EQ,2b41f892-17f8-4657-8212-c1c15d960e3f,640.6523,1,high
d7ade261-b624-4e47-8a82-591bf1a8faa4,TCGA-DA-A95V,c4d6825d-8b46-41c5-8902-7919da14ffb9,638.5329,1,high
2d36cea4-73e9-493b-8433-0c2b911c0521,TCGA-D3-A3CC,bd32096f-1c2a-44e5-b42d-27c66883665d,221.5888,0,low
40e17bf8-6c19-4e5e-b60d-ad54f504a970,TCGA-DA-A1HY,fc2da737-fbd3-49b5-9cb6-077044119d0c,221.1267,0,low
691a5156-281d-4fd6-b44a-299a3e8dc3e3,TCGA-ER-A42K,caf4a07f-721c-42bd-8496-a9cc06f9200f,219.4257,0,low
a9eb1022-ffd3-42de-a39d-2126fc7ec0ce,TCGA-ER-A196,5a9e2b1d-ba94-4aa6-aea8-97a29efea791,218.9973,0,low
633ddc04-c424-42c8-8e54-673968b130a7,TCGA-BF-A1Q0,9d8077b2-bae2-478d-bacc-fd1e5c6e61e7,217.3097,0,low
791d3824-890f-43f2-b545-c7266506d716,TCGA-D3-A51T,d91dda83-58a8-4a35-afdc-c59c3c146827,213.7047,0,low
e653f888-37cf-41d5-a1cf-45397c90b31d,TCGA-EE-A2MG,8b544cdb-6076-40ba-bbdb-37635e19be83,212.9108,0,low
2ff77467-19f8-45a0-8d42-2f9a69295498,TCGA-D3-A3C1,77859e33-6cbf-421a-b7b2-f17fda808f95,211.3052,0,low
6c353b35-4f6d-4a36-bc8b-8a21dd0beecb,TCGA-ER-A2NH,4da1dea6-f059-49b0-b989-4e0ebd7b18fe,207.3969,0,low
c3d4caa5-eebc-4276-b1e1-ab9494867b10,TCGA-D3-A3BZ,3c0d074c-da2d-4c18-bb48-daf73f69c79c,204.4166,0,low
c714c48f-a18c-4110-a82d-3cc95c315afd,TCGA-D3-A5GR,b2daff13-4bef-4182-b8ad-61fdc38b7568,203.4965,0,low
51b4e55c-5307-4a13-9b2a-fbd58575335e,TCGA-ER-A195,511a35d0-d1d1-476f-99ec-ce3c5511aad2,202.1701,0,low
8d7f8f4d-aef9-4d1b-bfb4-7ed85b0797b3,TCGA-WE-A8K6,b67d64a1-f19f-47ca-b22d-31ac89cb9e43,200.845,0,low
e9f0f030-d9aa-47c8-9f4d-a9ce58888c41,TCGA-BF-A3DL,697cf437-ef38-4203-af4f-b36ec2c81493,198.5487,0,low
9817ec15-605a-40db-b848-2199e5ccbb7b,TCGA-W3-AA1V,4050fc40-52ea-413f-a38d-71ddf4c33413,197.6249,0,low
e5bc45ce-8a14-40b5-b9b5-ce45609fef3a,TCGA-FW-A3R5,4ac2bcec-d4e5-4491-8042-4cbd5327a1da,197.4758,0,low
d241a660-1c84-44fa-a6b3-ec9284333bd2,TCGA-DA-A95X,5660d9c5-d7e8-4ee9-a385-17d5d5666c76,194.7368,0,low
eff78af6-0f68-49b9-866b-0d511606f2b1,TCGA-BF-A1PV,09d5efc7-ba65-495d-a9fa-e38e49500be3,193.6851,0,low
e9e615a1-9323-49d3-904c-fcf4887fea61,TCGA-D3-A2J9,70fd4072-7a4e-4613-b528-2f31753a72c9,193.3963,0,low
714b4003-959a-47d5-8912-a250b90d7cd4,TCGA-EE-A182,c7fdb010-901f-4c54-989d-9199c79748f4,189.1331,0,low
81807b84-da9c-4847-a303-5a8c7297127c,TCGA-W3-AA1Q,958ed743-9140-4ee6-b66b-4cae36f10b30,187.5739,0,low
b829885f-8681-4b00-b301-8b0e0c2c6684,TCGA-D3-A3CB,8dfc111d-af9f-4ffb-a6ff-d0fffa16f8d4,187.0773,0,low
50e4cdbc-b10b-4c6c-9981-68defa1a8fe0,TCGA-D3-A51H,26df792e-6170-4252-b133-1036a584261f,181.3563,0,low
197ac33e-d5df-40de-92f2-6ef7fe2ad6dd,TCGA-BF-A1PX,2716fe1d-01ab-43b1-9f3b-cbc1ce9c7cbc,180.7205,0,low
8ee500d6-c7b3-46e9-86d0-933695934707,TCGA-EE-A29G,3f635b2c-5deb-4ac1-966d-e5e859747f75,180.2215,0,low
62393dab-ab41-4785-9a57-aa4c25d223e9,TCGA-BF-A3DJ,1f8cef65-ab1f-44cf-b706-7f1f25926dc0,178.9492,0,low
2897a728-ec7b-4321-b0fe-3575b7c6ee39,TCGA-FR-A8YD,3494de61-2d94-4acf-8e54-705f811a764e,178.1911,0,low
931e39cd-b0c4-437f-b6c5-9358d74ea533,TCGA-DA-A960,dd41a5ee-d4d1-4997-9c41-3998556ae1c8,176.9374,0,low
16182443-12a1-4b0f-a6ab-33c2942e2991,TCGA-D3-A3C8,738d4e33-28a2-42a7-a9b9-c8b44bf3e787,168.6136,0,low
f311877d-021a-423b-a6f5-e574c9a3ca7c,TCGA-WE-A8ZN,9baec627-bdef-4d0c-8d55-84397e2d35ce,166.8647,0,low
d6283ab0-9019-4ad2-93aa-2e6b39cd9641,TCGA-EE-A3J5,d076714e-3a5a-479e-81d5-2a377d3e37ea,162.1873,0,low
854466bf-b943-4acb-b4f1-6b285cb813e3,TCGA-D3-A5GO,9e16818c-197c-459b-8747-f59474bdce71,161.4165,0,low
d0680568-bbb3-4561-9e4b-08fe2a4832cb,TCGA-D3-A8GO,0ffda990-2112-4d7e-9d9e-e002b2e0ffd5,160.5055,0,low
affb02c3-ec15-465e-8296-6a32132d542e,TCGA-D3-A2J8,e3339be2-e251-41bd-8be2-03304ef09011,159.7988,0,low
1b3f92b7-658a-4bbd-b086-20c1cd976d54,TCGA-ER-A2ND,1abedfee-a1fd-45f1-9e3a-f43338d80ed5,158.8548,0,low
2f5813a8-97a6-4a96-886d-38f29272b16c,TCGA-FS-A4F8,2673447a-63f1-4221-87d7-c959a6d495c8,158.2641,0,low
9ee83669-d7a4-476e-8857-304600b4917a,TCGA-ER-A19N,02549626-0196-4d16-8627-ce10c151256f,156.3083,0,low
2e7cfa51-8965-4c11-8fef-077fd258fbe4,TCGA-EE-A3JH,67dd7c74-80e4-449a-bd20-133a423419d0,152.1093,0,low
c9dea107-fc12-4559-ad27-2800ae6b42e4,TCGA-EE-A2MM,e9814e23-2b75-4b4e-804f-12193a528da1,149.8073,0,low
8b6b1cbf-dedb-4c99-8f75-eafbe5c43592,TCGA-XV-A9W2,4f81c82d-c1a4-441f-ac6b-535c828e6c94,148.4407,0,low
7b7a49b5-5be8-4966-8f3a-e6e01e694f86,TCGA-D3-A1Q8,defe5fb5-4dd8-4fc7-9cce-534bb5190357,147.9071,0,low
4811d530-ae99-4670-9f99-86996d667676,TCGA-EE-A29A,f49a4212-5c4a-4c46-aba5-2d586e100070,140.1177,0,low
0e597498-44ad-40ae-bb83-f1b27388ec0a,TCGA-D3-A3MR,1e7f4af7-c5dc-4724-bd72-caedcb49dd6a,136.3324,0,low
50dc9c63-c491-4afc-ab12-74b40eba58b6,TCGA-EB-A85I,48797c31-ab2a-48b0-add1-25954dc8c901,135.0112,0,low
20ae4c90-ea2e-42e8-bc0e-f0e6be0dadeb,TCGA-D3-A2JN,7004618e-df6f-491f-a7c7-4dd2bd07c594,130.0544,0,low
74596c13-8b5d-4289-a3c0-446fa968b241,TCGA-FS-A4F4,b6c72061-cab4-4aef-bd33-3b0b4881bed2,126.7328,0,low
ec4cc744-04df-4ba9-9159-e4940c702281,TCGA-GF-A4EO,60b03d91-797f-4251-b13a-3ce71b189cc5,126.3755,0,low
a29a20e3-5c2c-4f37-b93e-ae9ebc46ec53,TCGA-3N-A9WD,af9653fc-f863-4e78-92a8-4ec683d44461,123.8752,0,low
236ef9ca-9362-44f3-a36b-2a19509bab9d,TCGA-EB-A4OZ,f5cb8623-1932-48a9-b2d3-e769b76a6f9a,120.5109,0,low
6ec931e1-7a6f-47a8-8b30-f37271a50881,TCGA-D3-A8GK,32dab809-4c81-439d-8bd6-e41b52dfbfd5,119.066,0,low
ccf8809a-cdfd-46f7-b607-001b8b91c1a4,TCGA-FR-A69P,2b9aca13-857c-4aca-ae39-61d02c7e5924,117.7126,0,low
c061ae6c-7a02-47c3-aecd-a56487c01603,TCGA-EE-A2MI,bc3c5640-1221-40e4-b742-e8642ffc05a5,116.8371,0,low
511aa521-f38d-4ab7-9611-d8c1fec4c22b,TCGA-FW-A3TU,78101e78-65fb-4d52-bac8-20df20edb69c,115.2936,0,low
33d7cccb-6349-4337-8c5b-6e3e8b3c7af1,TCGA-D3-A2JA,780701d7-0632-40df-9860-88b1036686da,110.3717,0,low
bda2f09a-82c4-40ec-90e8-0bf63916a5c7,TCGA-ER-A2NB,32c1be5e-e833-43f5-a515-75b6e54dbefb,110.2936,0,low
783eb662-7d7a-4637-8500-e2d86d73ec7b,TCGA-EE-A2GO,8620ba67-3c2b-43c8-a72d-987f52b14037,109.3633,0,low
f94ae8f2-d555-4c2a-97b0-dbe7d642c566,TCGA-GF-A3OT,a52ad41c-475e-41fb-a6f6-c3bc0caaed03,106.168,0,low
2316bc62-974a-4dfd-8ee2-9e4a08660a45,TCGA-D3-A51F,72e923f1-e883-4059-9ca9-819f575a010f,104.3774,0,low
5359d381-e7f2-4155-a559-7da9cda42ed9,TCGA-RP-A6K9,ee83417e-c740-4600-9461-a837aec99a47,102.7784,0,low
960899ed-b61b-4b20-b16d-e37dffb01aa3,TCGA-EB-A553,7cfb8928-da64-4476-a214-d77b27f2f8b2,102.3326,0,low
4274d9ab-679f-453c-b086-7535cf798f0a,TCGA-D3-A8GB,31345409-df9a-48b9-91fd-09a18e099aa0,102.0465,0,low
dceb4909-cb3e-4aa5-8ff6-23d27b39aca3,TCGA-D3-A2JB,156d125e-470e-45e5-9d45-73392a8ab1e3,99.9271,0,low
4801c721-166f-4939-8ab7-aa024bec7089,TCGA-EE-A2GE,5c5b0972-267f-481b-88d6-7800e7cd52f2,96.9086,0,low
5f6df69c-4ebf-4811-8b28-ad393dfbe1a3,TCGA-ER-A19L,4b99dab3-9393-4c29-a093-67878c3cdbf1,87.4326,0,low
8352cbb0-10e7-40bd-96f0-1e982ab4c07b,TCGA-BF-A5EO,02213727-89b2-4d33-84cb-2cb1af63206e,81.2013,0,low
0f7ff1fc-95ec-4eb5-a308-6b8f24eec29a,TCGA-EE-A3AB,df0c6c78-bbd5-4277-aa8c-baed39c22c5b,80.7263,0,low
